******  Programme d'étude pour les leçons 1–150 ******

Un plan pour apprendre l’hébreu en utilisant les vidéos Aleph avec Beth.
Cela ne suppose aucune connaissance préalable.
Vous êtes libre à déchargez cela et adaptez-le à vôtres préferences.
Imprimez ce plan si c'est possible et commencez à vérifier votre progrès!


*** Les Vidéos qui peut vous aider commencer ***

How to Use Aleph with Beth Videos to Learn Biblical Hebrew (En anglais, 10:19)
How to use Aleph with Beth videos - Communicative Biblical Hebrew (pour tous les langues, 6:36)
Seven tips for studying Biblical languages (En anglais, 6:53)
		https://www.youtube.com/watch?v=KDpOkbrVFuM
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Liens utiles ***

La page d‘accueil d‘Aleph with Beth
		https://freehebrew.online/fr/home-french/
Toutes les ressources (Texte des leçons, Les quiz, Grammaire, Vocabulaire, Feuilles de travail, etc.):
		https://freehebrew.online/resources/
Listes des videos: https://www.youtube.com/c/AlephwithBeth/playlists
Les Quiz: https://hebrew.bibleling.org/#/14
Feuille de travail pour practiquer escribir l'alphabet:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semaine 1 ***

Jour 1
▢ 	Regardez la leçon 1 (15:09) en écoutant seulement. (דְּבָרִים רִאשֹׁנִים - First Words:
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 1 Rois 10:6.

▢ 	Regardez la leçon 50 (25:34) en écoutant seulement. (Places: Here & There:
	https://www.youtube.com/watch?v=Akj0ue73QJM)
▢ 	Regardez la leçon 50 (25:34) en répétant à voix haute. (Places: Here & There)
▢ 	Regardez l'histoire hébreu simple הַטַּבָּח אֲשֶׁר אֵין לוֹ מֶלַח - The Cook Who Had No Salt (3:25) en écoutant seulement.
	(https://www.youtube.com/watch?v=Q5Sxt2L0A3w)
▢ 	Regardez la leçon 49 (22:41) en répétant à voix haute. (Return & Fear)
	Temps approximatif: 82:14

Jour 6
▢ 	Regardez la leçon 50 (25:34) en répétant à voix haute. (Places: Here & There)
▢ 	Regardez l'histoire hébreu simple הַטַּבָּח אֲשֶׁר אֵין לוֹ מֶלַח - The Cook Who Had No Salt (3:25) en répétant à voix haute.
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 35:15; Ruth 4:2.
▢ 	Révisez le vidéo de Leçon 21.
▢ 	Révisez le vidéo de Leçon 32.
•	On peut regarder le vidéo de l'histoire de la leçon 50, Moses in the land of Midian - מֹשֶׁה בְאֶרֶץ מִדְיָן (2:15), comme une révision.
	(https://www.youtube.com/watch?v=4deMzVZzN4E)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 49–50 (15:29), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=oZu2Q9pRnb0)

	Temps approximatif: 89:28


*** Semaine 12 ***

Jour 1
▢ 	Faisez le quiz 49.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 49.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 50.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 50.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 51 (21:32) en écoutant seulement. (שְׁנֵי עָשָׂר הַתָּרִים - The Twelve Spies:
	https://www.youtube.com/watch?v=JNg0EKgfMI0)
▢ 	Regardez la leçon 51 (21:32) en répétant à voix haute. (שְׁנֵי עָשָׂר הַתָּרִים - The Twelve Spies)
▢ 	Regardez l'histoire hébreu simple כַּאֲשֶׁר עָשָׂה עֶגְלוֹן - Just like Eglon did (2:36) en écoutant seulement.
	(https://www.youtube.com/watch?v=EdT_zSlnylo)
▢ 	Regardez la leçon 50 (25:34) en répétant à voix haute. (Places: Here & There)
	Temps approximatif: 83:14

Jour 2
▢ 	Regardez la leçon 51 (21:32) en répétant à voix haute. (שְׁנֵי עָשָׂר הַתָּרִים - The Twelve Spies)
▢ 	Regardez l'histoire hébreu simple כַּאֲשֶׁר עָשָׂה עֶגְלוֹן - Just like Eglon did (2:36) en répétant à voix haute.

▢ 	Regardez la leçon 52 (16:38) en écoutant seulement. (Vayyiqtol forms 2: first person:
	https://www.youtube.com/watch?v=cmeGeI9VnpQ)
▢ 	Regardez la leçon 52 (16:38) en répétant à voix haute. (Vayyiqtol forms 2: first person)
▢ 	Regardez la leçon 51 (21:32) en répétant à voix haute. (שְׁנֵי עָשָׂר הַתָּרִים - The Twelve Spies)
	Temps approximatif: 78:56

Jour 3
▢ 	Regardez la leçon 52 (16:38) en répétant à voix haute. (Vayyiqtol forms 2: first person)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 12:19.
•	On peut regarder le vidéo de l'histoire de la leçon 51, שְׁנֵי עָשָׂר הַתָּרִים - The Twelve Spies (3:52), comme une révision.
	(https://www.youtube.com/watch?v=cm4uRuW9fl4)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 51–52 (12:59), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=anMAZ9icgSc)

▢ 	Faisez le quiz 51.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 51.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 51.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 52.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 52.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 52.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 53 (22:31) en écoutant seulement. (Going up & down:
	https://www.youtube.com/watch?v=RniMJUn4ceY)
	Temps approximatif: 75:08

Jour 4
▢ 	Regardez la leçon 53 (22:31) en répétant à voix haute. (Going up & down)
▢ 	Regardez la leçon 52 (16:38) en répétant à voix haute. (Vayyiqtol forms 2: first person)
▢ 	Regardez la leçon 53b (5:37) en écoutant seulement. (King Josiah reads the Book of the Covenant:
	https://www.youtube.com/watch?v=INj0QxZ8Op4)
▢ 	Regardez la leçon 53 (22:31) en répétant à voix haute. (Going up & down)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Exode 19:20; Jonas 1:1-2.

	Temps approximatif: 72:17

Jour 5
▢ 	Regardez la leçon 54 (19:52) en écoutant seulement. (David’s Dilemma:
	https://www.youtube.com/watch?v=wLFPqRb-iL4)
▢ 	Regardez la leçon 54 (19:52) en répétant à voix haute. (David’s Dilemma)
▢ 	Regardez la leçon 53b (5:37) en répétant à voix haute. (King Josiah reads the Book of the Covenant)
▢ 	Regardez la leçon 53 (22:31) en répétant à voix haute. (Going up & down)
▢ 	Regardez la leçon 54 (19:52) en répétant à voix haute. (David’s Dilemma)
	Temps approximatif: 87:44

Jour 6
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 53–54 (15:32), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=uhaXqnsVCs0)

▢ 	Faisez le quiz 53.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 53.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 53.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 55 (22:45) en écoutant seulement. (Cross over to the other side:
	https://www.youtube.com/watch?v=5lmMp_0G3_A)
▢ 	Regardez la leçon 55 (22:45) en répétant à voix haute. (Cross over to the other side)
▢ 	Regardez la leçon 54 (19:52) en répétant à voix haute. (David’s Dilemma)
	Temps approximatif: 89:54


*** Semaine 13 ***

Jour 1
▢ 	Regardez la leçon 55 (22:45) en répétant à voix haute. (Cross over to the other side)

▢ 	Regardez la leçon 56 (25:12) en écoutant seulement. (כְּלֵי מִלְחָמָה - Weapons & Warfare:
	https://www.youtube.com/watch?v=eU4oWipESdY)
▢ 	Regardez la leçon 56 (25:12) en répétant à voix haute. (כְּלֵי מִלְחָמָה - Weapons & Warfare)
	Temps approximatif: 73:09

Jour 2
▢ 	Regardez la leçon 55 (22:45) en répétant à voix haute. (Cross over to the other side)
▢ 	Regardez la leçon 56 (25:12) en répétant à voix haute. (כְּלֵי מִלְחָמָה - Weapons & Warfare)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 1 Rois 7:48.
•	On peut regarder le vidéo de l'histoire de la leçon 55, Yosef & his wife & their house - יוֹסֵף וְאִשְׁתּוֹ וּבֵיתָם (2:54), comme une révision.
	(https://www.youtube.com/watch?v=wcaoSZwiSkc)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 55–56 (15:36), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=zkyTPtcHS1k)


▢ 	Regardez la leçon 57 (20:59) en écoutant seulement. (Strike & Fall - הִכָּה נָפַל:
	https://www.youtube.com/watch?v=4_c1iX0TlRw)
	Temps approximatif: 89:32

Jour 3
▢ 	Regardez la leçon 57 (20:59) en répétant à voix haute. (Strike & Fall - הִכָּה נָפַל)
▢ 	Regardez la leçon 56 (25:12) en répétant à voix haute. (כְּלֵי מִלְחָמָה - Weapons & Warfare)
▢ 	Regardez la leçon 57b (11:52) en écoutant seulement. (Bad News for Job & David’s Conquests:
	https://www.youtube.com/watch?v=QRy01CcRi1E)
▢ 	Regardez la leçon 57 (20:59) en répétant à voix haute. (Strike & Fall - הִכָּה נָפַל)

	Temps approximatif: 79:02

Jour 4
▢ 	Regardez la leçon 58 (21:37) en écoutant seulement. (Directional words:
	https://www.youtube.com/watch?v=RyvoFYPrkHU)
▢ 	Regardez la leçon 58 (21:37) en répétant à voix haute. (Directional words)
▢ 	Regardez la leçon 57b (11:52) en répétant à voix haute. (Bad News for Job & David’s Conquests)
▢ 	Regardez la leçon 57 (20:59) en répétant à voix haute. (Strike & Fall - הִכָּה נָפַל)
▢ 	Regardez la leçon 58b (6:22) en écoutant seulement. (Joseph’s Brothers in Trouble:
	https://www.youtube.com/watch?v=HlZ272uoVjs)
	Temps approximatif: 82:27

Jour 5
▢ 	Regardez la leçon 58 (21:37) en répétant à voix haute. (Directional words)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 32:4.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 57–58 (15:04), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=rCPWBJbFX3o)


▢ 	Regardez la leçon 59 (21:11) en écoutant seulement. (Run to meet & Bow down - רָץ הִשְׁתַּחֲוָה:
	https://www.youtube.com/watch?v=s0dQ-LOoHPI)
▢ 	Regardez la leçon 59 (21:11) en répétant à voix haute. (Run to meet & Bow down - רָץ הִשְׁתַּחֲוָה)
	Temps approximatif: 84:03

Jour 6
▢ 	Regardez la leçon 58b (6:22) en répétant à voix haute. (Joseph’s Brothers in Trouble)
▢ 	Regardez la leçon 58 (21:37) en répétant à voix haute. (Directional words)
▢ 	Regardez la leçon 59 (21:11) en répétant à voix haute. (Run to meet & Bow down - רָץ הִשְׁתַּחֲוָה)

▢ 	Regardez la leçon 60 (18:44) en écoutant seulement. (A Tense Reunion:
	https://www.youtube.com/watch?v=xqJt2avGnt4)
▢ 	Regardez la leçon 60 (18:44) en répétant à voix haute. (A Tense Reunion)
	Temps approximatif: 86:38


*** Semaine 14 ***

Jour 1
▢ 	Regardez la leçon 59 (21:11) en répétant à voix haute. (Run to meet & Bow down - רָץ הִשְׁתַּחֲוָה)
▢ 	Regardez la leçon 60 (18:44) en répétant à voix haute. (A Tense Reunion)
•	On peut regarder le vidéo de l'histoire de la leçon 60, עֵשָׂו בָּא לִקְרַאת יַעֲקֹב - Esau Comes to Meet Jacob (4:29), comme une révision.
	(https://www.youtube.com/watch?v=HYYlo5gkQRY)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 59–60 (14:46), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=k4yblGrrVzc)


▢ 	Regardez la leçon 61 (21:26) en écoutant seulement. (Flee & Chase:
	https://www.youtube.com/watch?v=roGr-wu0pa8)
	Temps approximatif: 76:07

Jour 2
▢ 	Regardez la leçon 61 (21:26) en répétant à voix haute. (Flee & Chase)
▢ 	Regardez la leçon 60 (18:44) en répétant à voix haute. (A Tense Reunion)
▢ 	Regardez la leçon 61b (5:48) en écoutant seulement. (Philistine Attack:
	https://www.youtube.com/watch?v=XRN7X_DRZZs)
▢ 	Regardez la leçon 61 (21:26) en répétant à voix haute. (Flee & Chase)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Exode 14:23.

	Temps approximatif: 72:24

Jour 3
▢ 	Regardez la leçon 62 (21:12) en écoutant seulement. (David & Goliath:
	https://www.youtube.com/watch?v=KO5cS3U2dfU)
▢ 	Regardez la leçon 62 (21:12) en répétant à voix haute. (David & Goliath)
▢ 	Regardez la leçon 61b (5:48) en répétant à voix haute. (Philistine Attack)
▢ 	Regardez la leçon 61 (21:26) en répétant à voix haute. (Flee & Chase)
	Temps approximatif: 69:38

Jour 4
▢ 	Regardez la leçon 62 (21:12) en répétant à voix haute. (David & Goliath)
•	On peut regarder le vidéo de l'histoire de la leçon 62, דָּוִד וְגָלְיָת - David & Goliath (4:06), comme une révision.
	(https://www.youtube.com/watch?v=IBf4PWps9qk)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 61–62 (13:57), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=PwPcuTc6EoM)


▢ 	Regardez la leçon 63 (20:59) en écoutant seulement. (Vayyiqtol forms 3: second person:
	https://www.youtube.com/watch?v=5tGFaBrn2Tc)
▢ 	Regardez la leçon 63 (20:59) en répétant à voix haute. (Vayyiqtol forms 3: second person)
	Temps approximatif: 77:07

Jour 5
▢ 	Regardez la leçon 62 (21:12) en répétant à voix haute. (David & Goliath)
▢ 	Regardez la leçon 63b (6:30) en écoutant seulement. (Sihon & Og:
	https://www.youtube.com/watch?v=1Vd5ge8zJ0c)
▢ 	Regardez la leçon 63 (20:59) en répétant à voix haute. (Vayyiqtol forms 3: second person)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Deutéronome 29:1.

▢ 	Regardez la leçon 64 (22:14) en écoutant seulement. (Chariots & Horsemen:
	https://www.youtube.com/watch?v=wV6uC5_wzWY)
	Temps approximatif: 75:55

Jour 6
▢ 	Regardez la leçon 64 (22:14) en répétant à voix haute. (Chariots & Horsemen)
▢ 	Regardez la leçon 63b (6:30) en répétant à voix haute. (Sihon & Og)
▢ 	Regardez la leçon 63 (20:59) en répétant à voix haute. (Vayyiqtol forms 3: second person)
▢ 	Regardez la leçon 64 (22:14) en répétant à voix haute. (Chariots & Horsemen)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Exode 14:23.
	Temps approximatif: 76:57


*** Semaine 15 ***

Jour 1
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 63–64 (17:17), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=m2qpfeJVFjw)


▢ 	Regardez la leçon 65 (11:49) en écoutant seulement. (Thus says יהוה - a brief history of Israel:
	https://www.youtube.com/watch?v=53iuuW396a8)
▢ 	Regardez la leçon 65 (11:49) en répétant à voix haute. (Thus says יהוה - a brief history of Israel)
▢ 	Regardez la leçon 64 (22:14) en répétant à voix haute. (Chariots & Horsemen)
▢ 	Regardez la leçon 65 (11:49) en répétant à voix haute. (Thus says יהוה - a brief history of Israel)

	Temps approximatif: 74:58

Jour 2
▢ 	Regardez la leçon 66 (17:35) en écoutant seulement. (Captains & Enemies:
	https://www.youtube.com/watch?v=pKs4f_YS62A)
▢ 	Regardez la leçon 66 (17:35) en répétant à voix haute. (Captains & Enemies)
▢ 	Regardez la leçon 65 (11:49) en répétant à voix haute. (Thus says יהוה - a brief history of Israel)
▢ 	Regardez la leçon 66 (17:35) en répétant à voix haute. (Captains & Enemies)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute 2 Samuel 11:6.
▢ 	Révisez le vidéo de Leçon 36.
	Temps approximatif: 89:34

Jour 3
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 65–66 (12:24), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=XjZRceamL14)


▢ 	Regardez la leçon 67 (19:51) en écoutant seulement. (Between Eglon & Zedekiah:
	https://www.youtube.com/watch?v=e-9-ULphDAA)
▢ 	Regardez la leçon 67 (19:51) en répétant à voix haute. (Between Eglon & Zedekiah)
▢ 	Regardez la leçon 66 (17:35) en répétant à voix haute. (Captains & Enemies)
▢ 	Regardez la leçon 67b (5:44) en écoutant seulement. (Peace & War in the Land:
	https://www.youtube.com/watch?v=eUfIQvMOgPg)
	Temps approximatif: 75:25

Jour 4
▢ 	Regardez la leçon 67 (19:51) en répétant à voix haute. (Between Eglon & Zedekiah)

▢ 	Regardez la leçon 68 (20:58) en écoutant seulement. (Killing in the Camp:
	https://www.youtube.com/watch?v=wbIstDUOH7g)
▢ 	Regardez la leçon 68 (20:58) en répétant à voix haute. (Killing in the Camp)
▢ 	Regardez la leçon 67b (5:44) en répétant à voix haute. (Peace & War in the Land)
▢ 	Regardez la leçon 67 (19:51) en répétant à voix haute. (Between Eglon & Zedekiah)
	Temps approximatif: 87:22

Jour 5
▢ 	Regardez la leçon 68 (20:58) en répétant à voix haute. (Killing in the Camp)
•	On peut regarder le vidéo de l'histoire de la leçon 68, הַיֶּלֶד אֲשֶׁר בַּתֵּבָה - The Boy in the Ark (1:44), comme une révision.
	(https://www.youtube.com/watch?v=u9fno8Jr1yg)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 67–68 (14:21), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=cAnzQdFTMco)


▢ 	Regardez la leçon 69 (21:29) en écoutant seulement. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - The woman who killed Sisera:
	https://www.youtube.com/watch?v=g6NSMN50LUg)
▢ 	Regardez la leçon 69 (21:29) en répétant à voix haute. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - The woman who killed Sisera)
▢ 	Regardez l'histoire hébreu simple גִּדְעוֹן וּמַחֲנֵה מִדְיָן - Gideon and the Camp of Midian (3:09) en écoutant seulement.
	(https://www.youtube.com/watch?v=K3GkhxSxxnk)
	Temps approximatif: 81:26

Jour 6
▢ 	Regardez la leçon 68 (20:58) en répétant à voix haute. (Killing in the Camp)
▢ 	Regardez la leçon 69 (21:29) en répétant à voix haute. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - The woman who killed Sisera)
▢ 	Regardez l'histoire hébreu simple גִּדְעוֹן וּמַחֲנֵה מִדְיָן - Gideon and the Camp of Midian (3:09) en répétant à voix haute.

▢ 	Regardez la leçon 70 (19:45) en écoutant seulement. (Covenant & Seed:
	https://www.youtube.com/watch?v=hgdpi2G9QhQ)
▢ 	Regardez la leçon 70 (19:45) en répétant à voix haute. (Covenant & Seed)
	Temps approximatif: 85:06


*** Semaine 16 ***

Jour 1
▢ 	Regardez la leçon 69 (21:29) en répétant à voix haute. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - The woman who killed Sisera)
▢ 	Regardez la leçon 70b (10:50) en écoutant seulement. (Intro to pausal forms & disjunctive accents:
	https://www.youtube.com/watch?v=GGTGcnvluo8)
▢ 	Regardez la leçon 70 (19:45) en répétant à voix haute. (Covenant & Seed)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 15:18.
•	On peut regarder le vidéo de l'histoire de la leçon 69, הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - The woman who killed Sisera (4:35), comme une révision.
	(https://www.youtube.com/watch?v=9LTSFwz2aaQ)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 69–70 (15:40), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=Tzc_oY00NAc)


	Temps approximatif: 72:44

Jour 2
▢ 	Regardez la leçon 71 (20:22) en écoutant seulement. (Vayyiqtol forms 4: feminine plural:
	https://www.youtube.com/watch?v=bq7d0kzJj-4)
▢ 	Regardez la leçon 71 (20:22) en répétant à voix haute. (Vayyiqtol forms 4: feminine plural)
▢ 	Regardez la leçon 70b (10:50) en répétant à voix haute. (Intro to pausal forms & disjunctive accents)
▢ 	Regardez la leçon 70 (19:45) en répétant à voix haute. (Covenant & Seed)
▢ 	Regardez la leçon 71b (13:36) en écoutant seulement. (Verb Forms Summary: Qatal  & Vayyiqtol:
	https://www.youtube.com/watch?v=fRohSObcqZI)
	Temps approximatif: 84:55

Jour 3
▢ 	Regardez la leçon 71 (20:22) en répétant à voix haute. (Vayyiqtol forms 4: feminine plural)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 29:11.

▢ 	Regardez la leçon 72 (22:02) en écoutant seulement. (נָעֳמִי וְרוּת - Ruth & Naomi:
	https://www.youtube.com/watch?v=q2r-r_Wglw0)
▢ 	Regardez la leçon 72 (22:02) en répétant à voix haute. (נָעֳמִי וְרוּת - Ruth & Naomi)
▢ 	Regardez l'histoire hébreu simple מִי הָרַג אֶת־הָאִישׁ הַהוּא - Who killed that man? (2:45) en écoutant seulement.
	(https://www.youtube.com/watch?v=T5HICKdOKuY)
▢ 	Regardez l'histoire hébreu simple אַיֵּה הַכֶּסֶף - Where is the Silver? (2:53) en écoutant seulement.
	(https://www.youtube.com/watch?v=zcDWyOoYs-4)
▢ 	Regardez la leçon 71b (13:36) en répétant à voix haute. (Verb Forms Summary: Qatal  & Vayyiqtol)
	Temps approximatif: 88:40

Jour 4
▢ 	Regardez la leçon 71 (20:22) en répétant à voix haute. (Vayyiqtol forms 4: feminine plural)
▢ 	Regardez la leçon 72 (22:02) en répétant à voix haute. (נָעֳמִי וְרוּת - Ruth & Naomi)
▢ 	Regardez l'histoire hébreu simple מִי הָרַג אֶת־הָאִישׁ הַהוּא - Who killed that man? (2:45) en répétant à voix haute.
▢ 	Regardez l'histoire hébreu simple אַיֵּה הַכֶּסֶף - Where is the Silver? (2:53) en répétant à voix haute.
•	On peut regarder le vidéo de l'histoire de la leçon 72, נָעֳמִי וְרוּת - Ruth & Naomi (3:56), comme une révision.
	(https://www.youtube.com/watch?v=dkHjpIaH0vM)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 71–72 (16:30), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=5AT0EdzBk9U)


▢ 	Regardez la leçon 73 (22:36) en écoutant seulement. (More Parts of the Body:
	https://www.youtube.com/watch?v=5eT-nzoxk7E)
	Temps approximatif: 87:08

Jour 5
▢ 	Regardez la leçon 73 (22:36) en répétant à voix haute. (More Parts of the Body)
▢ 	Regardez la leçon 72 (22:02) en répétant à voix haute. (נָעֳמִי וְרוּת - Ruth & Naomi)
▢ 	Regardez la leçon 73b (5:48) en écoutant seulement. (More Bible Passages:
	https://www.youtube.com/watch?v=1xQGhlYs9ig)
▢ 	Regardez la leçon 73 (22:36) en répétant à voix haute. (More Parts of the Body)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Juges 3:5.

	Temps approximatif: 78:02

Jour 6
▢ 	Regardez la leçon 74 (18:03) en écoutant seulement. (Lev: mind, will, emotions:
	https://www.youtube.com/watch?v=BOmqJepqWxs)
▢ 	Regardez la leçon 74 (18:03) en répétant à voix haute. (Lev: mind, will, emotions)
▢ 	Regardez la leçon 73b (5:48) en répétant à voix haute. (More Bible Passages)
▢ 	Regardez la leçon 73 (22:36) en répétant à voix haute. (More Parts of the Body)
▢ 	Regardez la leçon 74 (18:03) en répétant à voix haute. (Lev: mind, will, emotions)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Aggée 1:7.
	Temps approximatif: 87:33


*** Semaine 17 ***

Jour 1
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 73–74 (14:06), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=10BWd_azIFo)


▢ 	Regardez la leçon 75 (20:23) en écoutant seulement. (Participles 1: singular:
	https://www.youtube.com/watch?v=OpN4_k1QRNw)
▢ 	Regardez la leçon 75 (20:23) en répétant à voix haute. (Participles 1: singular)
▢ 	Regardez la leçon 74 (18:03) en répétant à voix haute. (Lev: mind, will, emotions)
	Temps approximatif: 72:55

Jour 2
▢ 	Regardez la leçon 75 (20:23) en répétant à voix haute. (Participles 1: singular)

▢ 	Regardez la leçon 76 (20:39) en écoutant seulement. (Participles 2: in context:
	https://www.youtube.com/watch?v=d84Et1wGxuI)
▢ 	Regardez la leçon 76 (20:39) en répétant à voix haute. (Participles 2: in context)
▢ 	Regardez la leçon 75 (20:23) en répétant à voix haute. (Participles 1: singular)
	Temps approximatif: 82:04

Jour 3
▢ 	Regardez la leçon 76 (20:39) en répétant à voix haute. (Participles 2: in context)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 75–76 (13:45), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=b7iOL6ijAgs)


▢ 	Regardez la leçon 77 (22:19) en écoutant seulement. (Participles 3: plural:
	https://www.youtube.com/watch?v=eSRn7bdDErY)
▢ 	Regardez la leçon 77 (22:19) en répétant à voix haute. (Participles 3: plural)
	Temps approximatif: 79:02

Jour 4
▢ 	Regardez la leçon 76 (20:39) en répétant à voix haute. (Participles 2: in context)
▢ 	Regardez la leçon 77 (22:19) en répétant à voix haute. (Participles 3: plural)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Ecclésiaste 10:7.

▢ 	Regardez la leçon 78 (21:56) en écoutant seulement. (Stand, Pillars & Gifts:
	https://www.youtube.com/watch?v=0iFVMisL-1A)
	Temps approximatif: 69:54

Jour 5
▢ 	Regardez la leçon 78 (21:56) en répétant à voix haute. (Stand, Pillars & Gifts)
▢ 	Regardez la leçon 77 (22:19) en répétant à voix haute. (Participles 3: plural)
▢ 	Regardez la leçon 78 (21:56) en répétant à voix haute. (Stand, Pillars & Gifts)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Nombres 12:5.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 77–78 (14:25), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=bFXEVG60yHY)


	Temps approximatif: 85:36

Jour 6
▢ 	Regardez la leçon 79 (20:16) en écoutant seulement. (Participles 4: 3-ה verbs & 2-ו verbs:
	https://www.youtube.com/watch?v=8zXxJQkiVeE)
▢ 	Regardez la leçon 79 (20:16) en répétant à voix haute. (Participles 4: 3-ה verbs & 2-ו verbs)
▢ 	Regardez l'histoire hébreu simple הַבְּרִית וְהַשֶּׁקֶר - The Covenant & the Lie (4:43) en écoutant seulement.
