****** Horario de Aprendizaje para Lecciones 1–150 ******

Un plan para usar los videos de Aleph con Beth para aprender hebreo.
No se asume ningún conocimiento previo.
Siéntase libre de descargarlo y adaptarlo a su propio horario.
¡Imprímalo si puede y empieza a comprobar tu progreso!


*** Videos que pueden ayudarte a empezar ***

How to use Aleph with Beth videos - Communicative Biblical Hebrew (cualquier idioma, 6:36)
		https://www.youtube.com/watch?v=_ZM0Y-Xy69M
7 tips para el estudio de los idiomas bíblicos (Español, 8:31)
		https://www.youtube.com/watch?v=yoxv0dzEMlo
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Enlaces útiles ***

La página de inicio de Aleph with Beth
		https://freehebrew.online/es/elementor-2662/
Todos los Materiales (Textos del guión, Exámenes, Gramática, Vocabulario, Hojas de trabajo, etc.):
		https://freehebrew.online/es/recursos/
Lista de videos: https://www.youtube.com/c/AlephwithBeth/playlists
Exámenes: https://hebrew.bibleling.org/#/14
Hoja de trabajo para practicar el alfabeto:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semana 1 ***

Día 1
▢ 	Vea la Lección 1 (15:09) solo escuchando. (Lección 1:
▢ 	Vea la Lección 51 (21:32) repitiéndola en voz alta. (Los Doce Espias - שְׁנֵי עָשָׂר הַתָּרִים)
▢ 	Vea la historia fácil en hebreo כַּאֲשֶׁר עָשָׂה עֶגְלוֹן - Just like Eglon did (2:36) solo escuchando.
	(https://www.youtube.com/watch?v=EdT_zSlnylo)
▢ 	Vea la Lección 50 (25:34) repitiéndola en voz alta. (Lugares: Aquí & Allí)
	Tiempo Aproximado: 83:14

Día 2
▢ 	Vea la Lección 51 (21:32) repitiéndola en voz alta. (Los Doce Espias - שְׁנֵי עָשָׂר הַתָּרִים)
▢ 	Vea la historia fácil en hebreo כַּאֲשֶׁר עָשָׂה עֶגְלוֹן - Just like Eglon did (2:36) repitiéndola en voz alta.

▢ 	Vea la Lección 52 (16:38) solo escuchando. (Formas del vayyiqtol 2: primera persona:
	https://www.youtube.com/watch?v=cmeGeI9VnpQ)
▢ 	Vea la Lección 52 (16:38) repitiéndola en voz alta. (Formas del vayyiqtol 2: primera persona)
▢ 	Vea la Lección 51 (21:32) repitiéndola en voz alta. (Los Doce Espias - שְׁנֵי עָשָׂר הַתָּרִים)
	Tiempo Aproximado: 78:56

Día 3
▢ 	Vea la Lección 52 (16:38) repitiéndola en voz alta. (Formas del vayyiqtol 2: primera persona)
▢ ▢ 	Lea los versículos Génesis 12:19 en voz alta dos veces.
•	Hay un video de la historia de la Lección 51, Los Doce Espias - שְׁנֵי עָשָׂר הַתָּרִים (3:52), para revisar.
	(https://www.youtube.com/watch?v=cm4uRuW9fl4)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 51-52 (12:59), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=anMAZ9icgSc)

▢ 	Tome el examen 51.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 51.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 51.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 52.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 52.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 52.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 53 (22:31) solo escuchando. (Subir & bajar:
	https://www.youtube.com/watch?v=RniMJUn4ceY)
	Tiempo Aproximado: 75:08

Día 4
▢ 	Vea la Lección 53 (22:31) repitiéndola en voz alta. (Subir & bajar)
▢ 	Vea la Lección 52 (16:38) repitiéndola en voz alta. (Formas del vayyiqtol 2: primera persona)
▢ 	Vea la Lección 53b (5:37) solo escuchando. (El Rey Josías lee el Libro del Pacto:
	https://www.youtube.com/watch?v=INj0QxZ8Op4)
▢ 	Vea la Lección 53 (22:31) repitiéndola en voz alta. (Subir & bajar)
▢ ▢ 	Lea los versículos Éxodo 19:20; Jonás 1:1-2 en voz alta dos veces.

	Tiempo Aproximado: 72:17

Día 5
▢ 	Vea la Lección 54 (19:52) solo escuchando. (El Dilema de David:
	https://www.youtube.com/watch?v=wLFPqRb-iL4)
▢ 	Vea la Lección 54 (19:52) repitiéndola en voz alta. (El Dilema de David)
▢ 	Vea la Lección 53b (5:37) repitiéndola en voz alta. (El Rey Josías lee el Libro del Pacto)
▢ 	Vea la Lección 53 (22:31) repitiéndola en voz alta. (Subir & bajar)
▢ 	Vea la Lección 54 (19:52) repitiéndola en voz alta. (El Dilema de David)
	Tiempo Aproximado: 87:44

Día 6
▢ 	Vea el video de repaso, Juego de repaso para lecciones 53-54 (15:32), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=uhaXqnsVCs0)

▢ 	Tome el examen 53.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 53.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 53.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 55 (22:45) solo escuchando. (Cross over to the other side:
	https://www.youtube.com/watch?v=5lmMp_0G3_A)
▢ 	Vea la Lección 55 (22:45) repitiéndola en voz alta. (Cross over to the other side)
▢ 	Vea la Lección 54 (19:52) repitiéndola en voz alta. (El Dilema de David)
	Tiempo Aproximado: 89:54


*** Semana 13 ***

Día 1
▢ 	Vea la Lección 55 (22:45) repitiéndola en voz alta. (Cross over to the other side)

▢ 	Vea la Lección 56 (25:12) solo escuchando. (Armas & Guerra:
	https://www.youtube.com/watch?v=eU4oWipESdY)
▢ 	Vea la Lección 56 (25:12) repitiéndola en voz alta. (Armas & Guerra)
	Tiempo Aproximado: 73:09

Día 2
▢ 	Vea la Lección 55 (22:45) repitiéndola en voz alta. (Cross over to the other side)
▢ 	Vea la Lección 56 (25:12) repitiéndola en voz alta. (Armas & Guerra)
▢ ▢ 	Lea los versículos 1 Reyes 7:48 en voz alta dos veces.
•	Hay un video de la historia de la Lección 55, Yosef & his wife & their house - יוֹסֵף וְאִשְׁתּוֹ וּבֵיתָם (2:54), para revisar.
	(https://www.youtube.com/watch?v=wcaoSZwiSkc)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 55-56 (15:36), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=zkyTPtcHS1k)


▢ 	Vea la Lección 57 (20:59) solo escuchando. (Golpear & Caer:
	https://www.youtube.com/watch?v=4_c1iX0TlRw)
	Tiempo Aproximado: 89:32

Día 3
▢ 	Vea la Lección 57 (20:59) repitiéndola en voz alta. (Golpear & Caer)
▢ 	Vea la Lección 56 (25:12) repitiéndola en voz alta. (Armas & Guerra)
▢ 	Vea la Lección 57b (11:52) solo escuchando. (Malas noticias para Job y las conquistas de David:
	https://www.youtube.com/watch?v=QRy01CcRi1E)
▢ 	Vea la Lección 57 (20:59) repitiéndola en voz alta. (Golpear & Caer)

	Tiempo Aproximado: 79:02

Día 4
▢ 	Vea la Lección 58 (21:37) solo escuchando. (Palabras direccionales:
	https://www.youtube.com/watch?v=RyvoFYPrkHU)
▢ 	Vea la Lección 58 (21:37) repitiéndola en voz alta. (Palabras direccionales)
▢ 	Vea la Lección 57b (11:52) repitiéndola en voz alta. (Malas noticias para Job y las conquistas de David)
▢ 	Vea la Lección 57 (20:59) repitiéndola en voz alta. (Golpear & Caer)
▢ 	Vea la Lección 58b (6:22) solo escuchando. (Los hermanos de José en dificultades:
	https://www.youtube.com/watch?v=HlZ272uoVjs)
	Tiempo Aproximado: 82:27

Día 5
▢ 	Vea la Lección 58 (21:37) repitiéndola en voz alta. (Palabras direccionales)
▢ ▢ 	Lea los versículos Génesis 32:4 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 57-58 (15:04), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=rCPWBJbFX3o)


▢ 	Vea la Lección 59 (21:11) solo escuchando. (Correr para encontrar & postrarse:
	https://www.youtube.com/watch?v=s0dQ-LOoHPI)
▢ 	Vea la Lección 59 (21:11) repitiéndola en voz alta. (Correr para encontrar & postrarse)
	Tiempo Aproximado: 84:03

Día 6
▢ 	Vea la Lección 58b (6:22) repitiéndola en voz alta. (Los hermanos de José en dificultades)
▢ 	Vea la Lección 58 (21:37) repitiéndola en voz alta. (Palabras direccionales)
▢ 	Vea la Lección 59 (21:11) repitiéndola en voz alta. (Correr para encontrar & postrarse)

▢ 	Vea la Lección 60 (18:44) solo escuchando. (Una Reunión Tensa:
	https://www.youtube.com/watch?v=xqJt2avGnt4)
▢ 	Vea la Lección 60 (18:44) repitiéndola en voz alta. (Una Reunión Tensa)
	Tiempo Aproximado: 86:38


*** Semana 14 ***

Día 1
▢ 	Vea la Lección 59 (21:11) repitiéndola en voz alta. (Correr para encontrar & postrarse)
▢ 	Vea la Lección 60 (18:44) repitiéndola en voz alta. (Una Reunión Tensa)
•	Hay un video de la historia de la Lección 60, עֵשָׂו בָּא לִקְרַאת יַעֲקֹב - Esau Comes to Meet Jacob (4:29), para revisar.
	(https://www.youtube.com/watch?v=HYYlo5gkQRY)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 59-60 (14:46), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=k4yblGrrVzc)


▢ 	Vea la Lección 61 (21:26) solo escuchando. (Flee & Chase:
	https://www.youtube.com/watch?v=roGr-wu0pa8)
	Tiempo Aproximado: 76:07

Día 2
▢ 	Vea la Lección 61 (21:26) repitiéndola en voz alta. (Flee & Chase)
▢ 	Vea la Lección 60 (18:44) repitiéndola en voz alta. (Una Reunión Tensa)
▢ 	Vea la Lección 61b (5:48) solo escuchando. (Ataque Filisteo:
	https://www.youtube.com/watch?v=XRN7X_DRZZs)
▢ 	Vea la Lección 61 (21:26) repitiéndola en voz alta. (Flee & Chase)
▢ ▢ 	Lea los versículos Éxodo 14:23 en voz alta dos veces.

	Tiempo Aproximado: 72:24

Día 3
▢ 	Vea la Lección 62 (21:12) solo escuchando. (David & Goliat:
	https://www.youtube.com/watch?v=KO5cS3U2dfU)
▢ 	Vea la Lección 62 (21:12) repitiéndola en voz alta. (David & Goliat)
▢ 	Vea la Lección 61b (5:48) repitiéndola en voz alta. (Ataque Filisteo)
▢ 	Vea la Lección 61 (21:26) repitiéndola en voz alta. (Flee & Chase)
	Tiempo Aproximado: 69:38

Día 4
▢ 	Vea la Lección 62 (21:12) repitiéndola en voz alta. (David & Goliat)
•	Hay un video de la historia de la Lección 62, דָּוִד וְגָלְיָת - David & Goliath (4:06), para revisar.
	(https://www.youtube.com/watch?v=IBf4PWps9qk)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 61-62 (13:57), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=PwPcuTc6EoM)


▢ 	Vea la Lección 63 (20:59) solo escuchando. (Vayyiqtol forms 3: second person:
	https://www.youtube.com/watch?v=5tGFaBrn2Tc)
▢ 	Vea la Lección 63 (20:59) repitiéndola en voz alta. (Vayyiqtol forms 3: second person)
	Tiempo Aproximado: 77:07

Día 5
▢ 	Vea la Lección 62 (21:12) repitiéndola en voz alta. (David & Goliat)
▢ 	Vea la Lección 63b (6:30) solo escuchando. (Sehón & Og:
	https://www.youtube.com/watch?v=1Vd5ge8zJ0c)
▢ 	Vea la Lección 63 (20:59) repitiéndola en voz alta. (Vayyiqtol forms 3: second person)
▢ ▢ 	Lea los versículos Deuteronomio 29:1 en voz alta dos veces.

▢ 	Vea la Lección 64 (22:14) solo escuchando. (Carruajes & Jinetes:
	https://www.youtube.com/watch?v=wV6uC5_wzWY)
	Tiempo Aproximado: 75:55

Día 6
▢ 	Vea la Lección 64 (22:14) repitiéndola en voz alta. (Carruajes & Jinetes)
▢ 	Vea la Lección 63b (6:30) repitiéndola en voz alta. (Sehón & Og)
▢ 	Vea la Lección 63 (20:59) repitiéndola en voz alta. (Vayyiqtol forms 3: second person)
▢ 	Vea la Lección 64 (22:14) repitiéndola en voz alta. (Carruajes & Jinetes)
▢ ▢ 	Lea los versículos Éxodo 14:23 en voz alta dos veces.
	Tiempo Aproximado: 76:57


*** Semana 15 ***

Día 1
▢ 	Vea el video de repaso, Juego de repaso para lecciones 63-64 (17:17), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=m2qpfeJVFjw)


▢ 	Vea la Lección 65 (11:49) solo escuchando. (Así dice יהוה - una breve historia de Israel:
	https://www.youtube.com/watch?v=53iuuW396a8)
▢ 	Vea la Lección 65 (11:49) repitiéndola en voz alta. (Así dice יהוה - una breve historia de Israel)
▢ 	Vea la Lección 64 (22:14) repitiéndola en voz alta. (Carruajes & Jinetes)
▢ 	Vea la Lección 65 (11:49) repitiéndola en voz alta. (Así dice יהוה - una breve historia de Israel)

	Tiempo Aproximado: 74:58

Día 2
▢ 	Vea la Lección 66 (17:35) solo escuchando. (Capitanes & Enemigos:
	https://www.youtube.com/watch?v=pKs4f_YS62A)
▢ 	Vea la Lección 66 (17:35) repitiéndola en voz alta. (Capitanes & Enemigos)
▢ 	Vea la Lección 65 (11:49) repitiéndola en voz alta. (Así dice יהוה - una breve historia de Israel)
▢ 	Vea la Lección 66 (17:35) repitiéndola en voz alta. (Capitanes & Enemigos)
▢ ▢ 	Lea los versículos 2 Samuel 11:6 en voz alta dos veces.
▢ 	Revise los videos relacionados con la Lección 36.
	Tiempo Aproximado: 89:34

Día 3
▢ 	Vea el video de repaso, Juego de repaso para lecciones 65-66 (12:24), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=XjZRceamL14)


▢ 	Vea la Lección 67 (19:51) solo escuchando. (Entre Eglon y Zedequias:
	https://www.youtube.com/watch?v=e-9-ULphDAA)
▢ 	Vea la Lección 67 (19:51) repitiéndola en voz alta. (Entre Eglon y Zedequias)
▢ 	Vea la Lección 66 (17:35) repitiéndola en voz alta. (Capitanes & Enemigos)
▢ 	Vea la Lección 67b (5:44) solo escuchando. (Paz y Guerra en la Tierra:
	https://www.youtube.com/watch?v=eUfIQvMOgPg)
	Tiempo Aproximado: 75:25

Día 4
▢ 	Vea la Lección 67 (19:51) repitiéndola en voz alta. (Entre Eglon y Zedequias)

▢ 	Vea la Lección 68 (20:58) solo escuchando. (Matar en el campamento:
	https://www.youtube.com/watch?v=wbIstDUOH7g)
▢ 	Vea la Lección 68 (20:58) repitiéndola en voz alta. (Matar en el campamento)
▢ 	Vea la Lección 67b (5:44) repitiéndola en voz alta. (Paz y Guerra en la Tierra)
▢ 	Vea la Lección 67 (19:51) repitiéndola en voz alta. (Entre Eglon y Zedequias)
	Tiempo Aproximado: 87:22

Día 5
▢ 	Vea la Lección 68 (20:58) repitiéndola en voz alta. (Matar en el campamento)
•	Hay un video de la historia de la Lección 68, הַיֶּלֶד אֲשֶׁר בַּתֵּבָה - The Boy in the Ark (1:44), para revisar.
	(https://www.youtube.com/watch?v=u9fno8Jr1yg)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 67-68 (14:21), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=cAnzQdFTMco)


▢ 	Vea la Lección 69 (21:29) solo escuchando. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - La mujer que mató a Sísara:
	https://www.youtube.com/watch?v=g6NSMN50LUg)
▢ 	Vea la Lección 69 (21:29) repitiéndola en voz alta. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - La mujer que mató a Sísara)
▢ 	Vea la historia fácil en hebreo גִּדְעוֹן וּמַחֲנֵה מִדְיָן - Gideon and the Camp of Midian (3:09) solo escuchando.
	(https://www.youtube.com/watch?v=K3GkhxSxxnk)
	Tiempo Aproximado: 81:26

Día 6
▢ 	Vea la Lección 68 (20:58) repitiéndola en voz alta. (Matar en el campamento)
▢ 	Vea la Lección 69 (21:29) repitiéndola en voz alta. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - La mujer que mató a Sísara)
▢ 	Vea la historia fácil en hebreo גִּדְעוֹן וּמַחֲנֵה מִדְיָן - Gideon and the Camp of Midian (3:09) repitiéndola en voz alta.

▢ 	Vea la Lección 70 (19:45) solo escuchando. (Pacto y Semilla - Hebreo Bíblico Gratuito:
	https://www.youtube.com/watch?v=hgdpi2G9QhQ)
▢ 	Vea la Lección 70 (19:45) repitiéndola en voz alta. (Pacto y Semilla - Hebreo Bíblico Gratuito)
	Tiempo Aproximado: 85:06


*** Semana 16 ***

Día 1
▢ 	Vea la Lección 69 (21:29) repitiéndola en voz alta. (הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - La mujer que mató a Sísara)
▢ 	Vea la Lección 70b (10:50) solo escuchando. (Introducción a las formas de pausa y acentos disyuntivos:
	https://www.youtube.com/watch?v=GGTGcnvluo8)
▢ 	Vea la Lección 70 (19:45) repitiéndola en voz alta. (Pacto y Semilla - Hebreo Bíblico Gratuito)
▢ ▢ 	Lea los versículos Génesis 15:18 en voz alta dos veces.
•	Hay un video de la historia de la Lección 69, הָאִשָּׁה אֲשֶׁר הָרְגָה אֶת־סִיסְרָא - La mujer que mató a Sísara (4:35), para revisar.
	(https://www.youtube.com/watch?v=9LTSFwz2aaQ)
▢ 	Vea el video de repaso, Juego de repaso para las lecciones 69-70 (15:40), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=Tzc_oY00NAc)


	Tiempo Aproximado: 72:44

Día 2
▢ 	Vea la Lección 71 (20:22) solo escuchando. (Formas Vayyiqtol 4: femenino plural - Hebreo Bíblico:
	https://www.youtube.com/watch?v=bq7d0kzJj-4)
▢ 	Vea la Lección 71 (20:22) repitiéndola en voz alta. (Formas Vayyiqtol 4: femenino plural - Hebreo Bíblico)
▢ 	Vea la Lección 70b (10:50) repitiéndola en voz alta. (Introducción a las formas de pausa y acentos disyuntivos)
▢ 	Vea la Lección 70 (19:45) repitiéndola en voz alta. (Pacto y Semilla - Hebreo Bíblico Gratuito)
▢ 	Vea la Lección 71b (13:36) solo escuchando. (Resumen de formas verbales: Qatal y Vayyiqtol:
	https://www.youtube.com/watch?v=fRohSObcqZI)
	Tiempo Aproximado: 84:55

Día 3
▢ 	Vea la Lección 71 (20:22) repitiéndola en voz alta. (Formas Vayyiqtol 4: femenino plural - Hebreo Bíblico)
▢ ▢ 	Lea los versículos Génesis 29:11 en voz alta dos veces.

▢ 	Vea la Lección 72 (22:02) solo escuchando. (Noemí y Rut - נָעֳמִי וְרוּת:
	https://www.youtube.com/watch?v=q2r-r_Wglw0)
▢ 	Vea la Lección 72 (22:02) repitiéndola en voz alta. (Noemí y Rut - נָעֳמִי וְרוּת)
▢ 	Vea la historia fácil en hebreo מִי הָרַג אֶת־הָאִישׁ הַהוּא - ?Who killed that man (2:45) solo escuchando.
	(https://www.youtube.com/watch?v=T5HICKdOKuY)
▢ 	Vea la historia fácil en hebreo אַיֵּה הַכֶּסֶף - Where is the Silver? (2:53) solo escuchando.
	(https://www.youtube.com/watch?v=zcDWyOoYs-4)
▢ 	Vea la Lección 71b (13:36) repitiéndola en voz alta. (Resumen de formas verbales: Qatal y Vayyiqtol)
	Tiempo Aproximado: 88:40

Día 4
▢ 	Vea la Lección 71 (20:22) repitiéndola en voz alta. (Formas Vayyiqtol 4: femenino plural - Hebreo Bíblico)
▢ 	Vea la Lección 72 (22:02) repitiéndola en voz alta. (Noemí y Rut - נָעֳמִי וְרוּת)
▢ 	Vea la historia fácil en hebreo מִי הָרַג אֶת־הָאִישׁ הַהוּא - ?Who killed that man (2:45) repitiéndola en voz alta.
▢ 	Vea la historia fácil en hebreo אַיֵּה הַכֶּסֶף - Where is the Silver? (2:53) repitiéndola en voz alta.
•	Hay un video de la historia de la Lección 72, Noemí y Rut - נָעֳמִי וְרוּת (3:56), para revisar.
	(https://www.youtube.com/watch?v=dkHjpIaH0vM)
▢ 	Vea el video de repaso, Juego de repaso para las lecciones 71-72 (16:30), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=5AT0EdzBk9U)


▢ 	Vea la Lección 73 (22:36) solo escuchando. (Más partes del cuerpo:
	https://www.youtube.com/watch?v=5eT-nzoxk7E)
	Tiempo Aproximado: 87:08

Día 5
▢ 	Vea la Lección 73 (22:36) repitiéndola en voz alta. (Más partes del cuerpo)
▢ 	Vea la Lección 72 (22:02) repitiéndola en voz alta. (Noemí y Rut - נָעֳמִי וְרוּת)
▢ 	Vea la Lección 73b (5:48) solo escuchando. (Más pasajes de la Biblia:
	https://www.youtube.com/watch?v=1xQGhlYs9ig)
▢ 	Vea la Lección 73 (22:36) repitiéndola en voz alta. (Más partes del cuerpo)
▢ ▢ 	Lea los versículos Jueces 3:5 en voz alta dos veces.

	Tiempo Aproximado: 78:02

Día 6
▢ 	Vea la Lección 74 (18:03) solo escuchando. (Lev: mente, voluntad, emociones:
	https://www.youtube.com/watch?v=BOmqJepqWxs)
▢ 	Vea la Lección 74 (18:03) repitiéndola en voz alta. (Lev: mente, voluntad, emociones)
▢ 	Vea la Lección 73b (5:48) repitiéndola en voz alta. (Más pasajes de la Biblia)
▢ 	Vea la Lección 73 (22:36) repitiéndola en voz alta. (Más partes del cuerpo)
▢ 	Vea la Lección 74 (18:03) repitiéndola en voz alta. (Lev: mente, voluntad, emociones)
▢ ▢ 	Lea los versículos Hageo 1:7 en voz alta dos veces.
	Tiempo Aproximado: 87:33


*** Semana 17 ***

Día 1
▢ 	Vea el video de repaso, Juego de repaso para las lecciones 73-74 (14:06), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=10BWd_azIFo)


▢ 	Vea la Lección 75 (20:23) solo escuchando. (Participios 1: singular:
	https://www.youtube.com/watch?v=OpN4_k1QRNw)
▢ 	Vea la Lección 75 (20:23) repitiéndola en voz alta. (Participios 1: singular)
▢ 	Vea la Lección 74 (18:03) repitiéndola en voz alta. (Lev: mente, voluntad, emociones)
	Tiempo Aproximado: 72:55

Día 2
▢ 	Vea la Lección 75 (20:23) repitiéndola en voz alta. (Participios 1: singular)

▢ 	Vea la Lección 76 (20:39) solo escuchando. (Participios 2: en contexto:
	https://www.youtube.com/watch?v=d84Et1wGxuI)
▢ 	Vea la Lección 76 (20:39) repitiéndola en voz alta. (Participios 2: en contexto)
▢ 	Vea la Lección 75 (20:23) repitiéndola en voz alta. (Participios 1: singular)
	Tiempo Aproximado: 82:04

Día 3
▢ 	Vea la Lección 76 (20:39) repitiéndola en voz alta. (Participios 2: en contexto)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 75-76 (13:45), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=b7iOL6ijAgs)


▢ 	Vea la Lección 77 (22:19) solo escuchando. (Participios 3: plural:
	https://www.youtube.com/watch?v=eSRn7bdDErY)
▢ 	Vea la Lección 77 (22:19) repitiéndola en voz alta. (Participios 3: plural)
	Tiempo Aproximado: 79:02

Día 4
▢ 	Vea la Lección 76 (20:39) repitiéndola en voz alta. (Participios 2: en contexto)
▢ 	Vea la Lección 77 (22:19) repitiéndola en voz alta. (Participios 3: plural)
▢ ▢ 	Lea los versículos Eclesiastés 10:7 en voz alta dos veces.

▢ 	Vea la Lección 78 (21:56) solo escuchando. (Parar, pilares y regalos:
	https://www.youtube.com/watch?v=0iFVMisL-1A)
	Tiempo Aproximado: 69:54

Día 5
▢ 	Vea la Lección 78 (21:56) repitiéndola en voz alta. (Parar, pilares y regalos)
▢ 	Vea la Lección 77 (22:19) repitiéndola en voz alta. (Participios 3: plural)
▢ 	Vea la Lección 78 (21:56) repitiéndola en voz alta. (Parar, pilares y regalos)
▢ ▢ 	Lea los versículos Números 12:5 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso lecciones 77-78 (14:25), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=bFXEVG60yHY)


	Tiempo Aproximado: 85:36

Día 6
▢ 	Vea la Lección 79 (20:16) solo escuchando. (Participios 4: verbos 3-ה y verbos 2-ו:
	https://www.youtube.com/watch?v=8zXxJQkiVeE)
▢ 	Vea la Lección 79 (20:16) repitiéndola en voz alta. (Participios 4: verbos 3-ה y verbos 2-ו)
▢ 	Vea la historia fácil en hebreo הַבְּרִית וְהַשֶּׁקֶר - The Covenant & the Lie (4:43) solo escuchando.
	(https://www.youtube.com/watch?v=9NiqS_SCKMU)
▢ 	Vea la historia fácil en hebreo יִשְׂרָאֵל עֹבֵר אֶת־הַיַּרְדֵּן - Israel Crosses the Jordan (2:28) solo escuchando.
	(https://www.youtube.com/watch?v=5qKUYdFvCA4)
▢ 	Vea la Lección 78 (21:56) repitiéndola en voz alta. (Parar, pilares y regalos)
▢ 	Vea la Lección 79 (20:16) repitiéndola en voz alta. (Participios 4: verbos 3-ה y verbos 2-ו)
	Tiempo Aproximado: 89:55


*** Semana 18 ***

Día 1
▢ 	Vea la historia fácil en hebreo הַבְּרִית וְהַשֶּׁקֶר - The Covenant & the Lie (4:43) repitiéndola en voz alta.
▢ 	Vea la historia fácil en hebreo יִשְׂרָאֵל עֹבֵר אֶת־הַיַּרְדֵּן - Israel Crosses the Jordan (2:28) repitiéndola en voz alta.
▢ 	Vea el video de la canción Psalm תְּהִלָּה 118:26 - Barukh haba (2:21). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=gzSkXGbRPlI)

▢ 	Vea la Lección 80 (10:49) solo escuchando. (אַבְרָם וְהַלֶּחֶם - Avram & el Pan:
	https://www.youtube.com/watch?v=XNQVeI5zt30)
▢ 	Vea la Lección 80 (10:49) repitiéndola en voz alta. (אַבְרָם וְהַלֶּחֶם - Avram & el Pan)
▢ 	Vea la Lección 79 (20:16) repitiéndola en voz alta. (Participios 4: verbos 3-ה y verbos 2-ו)
▢ 	Vea la Lección 80 (10:49) repitiéndola en voz alta. (אַבְרָם וְהַלֶּחֶם - Avram & el Pan)
•	Hay un video de la historia de la Lección 80, אַבְרָם וְהַלֶּחֶם - Avram & the Bread (4:52), para revisar.
	(https://www.youtube.com/watch?v=MidXOBL8EcU)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 79-80 (16:04), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=wwvTPI8DjvA)


	Tiempo Aproximado: 78:19

Día 2
▢ 	Vea la Lección 81 (22:03) solo escuchando. (Saúl & David en la cueva:
	https://www.youtube.com/watch?v=HH7FeUqTXhw)
▢ 	Vea la Lección 81 (22:03) repitiéndola en voz alta. (Saúl & David en la cueva)
▢ 	Vea la Lección 80 (10:49) repitiéndola en voz alta. (אַבְרָם וְהַלֶּחֶם - Avram & el Pan)
▢ 	Vea la Lección 81 (22:03) repitiéndola en voz alta. (Saúl & David en la cueva)
▢ ▢ 	Lea los versículos Éxodo 1:1-4 en voz alta dos veces.

	Tiempo Aproximado: 81:58

Día 3
▢ 	Vea la Lección 82 (21:23) solo escuchando. (Unidades de tiempo y edad:
	https://www.youtube.com/watch?v=NXLtpYJB4Dw)
▢ 	Vea la Lección 82 (21:23) repitiéndola en voz alta. (Unidades de tiempo y edad)
